Word,Num,Frequence,Mut,Freedom_L,Freedom_R,Mark
死亡如风,4,84,6.2,4.014,2.147,1
文体开花,4,83,7.1,2.214,2.383,1
人头落地,4,83,5.5,3.986,4.906,1
友情客串,4,83,8.2,4.286,4.500,1
口吐芬芳,4,83,7.6,5.091,5.083,1
猝不及防,4,83,9.5,4.873,5.296,1
全文背诵,4,83,6.7,4.841,4.931,1
早期作品,4,82,9.2,3.927,5.135,1
什么东西,4,82,6.7,4.319,4.421,1
砸瓦鲁多,4,82,6.6,4.472,4.269,1
无限剑制,4,81,7.1,4.814,4.996,1
金色传说,4,81,7.3,3.529,4.195,1
三千世界,4,80,6.9,4.375,4.325,1
跟他聊天,4,80,6.2,3.476,3.064,1
什么玩意,4,79,6.7,4.194,4.270,1
祖安开头,4,78,6.4,3.557,3.834,1
素质三连,4,78,7.4,4.893,5.336,1
全程高能,4,77,6.4,4.815,4.999,1
都是人才,4,77,6.5,4.184,4.767,1
押韵鬼才,4,77,7.1,4.562,4.942,1
财大NB,4,76,6.1,3.225,3.079,1
浑身难受,4,76,9.0,2.831,5.243,1
杰哥不要,4,76,6.3,4.607,2.657,1
盘他盘它,4,74,5.4,3.424,2.541,1
左右横跳,4,74,8.6,3.917,3.873,1
要素太多,4,74,6.0,4.857,3.955,1
up人才,4,74,6.3,4.723,4.811,1
大威天龙,4,73,6.0,4.416,3.777,1
叽叽叽叽,4,73,9.8,2.819,2.555,1
双厨狂喜,4,73,6.0,4.739,5.088,1
凤凰传奇,4,72,8.5,4.594,4.395,1
简简单单,4,72,8.6,4.240,3.833,1
老八彳亍,4,72,6.0,2.560,3.803,1
海绵宝宝,4,72,7.8,3.869,3.282,1
miss,4,72,5.3,3.050,3.704,1
害怕诸神,4,72,5.3,2.536,2.349,1
真的牛批,4,72,6.0,3.092,4.988,1
先笑为敬,4,72,8.4,4.355,4.855,1
英文翻译,4,71,7.8,5.218,4.793,1
生化危机,4,71,7.3,5.012,4.693,1
阿巴阿巴,4,71,7.3,2.730,2.989,1
不好意思,4,70,5.1,4.072,3.380,0
盘它盘他,4,69,5.5,3.830,2.993,1
灭霸送出,4,69,6.0,2.983,3.173,1
吓我一跳,4,69,8.6,4.689,4.861,1
很好很好,4,69,5.6,2.198,2.217,1
新年快乐,4,69,7.6,4.349,4.398,1
俺也一样,4,69,8.2,4.631,4.802,1
致命打鸡,4,69,6.6,4.882,5.295,1
2019,4,69,5.7,5.266,3.640,1
自古弓兵,4,68,6.7,4.740,2.417,1
异父异母,4,68,9.4,4.278,2.806,1
忘记原版,4,67,6.8,3.916,5.170,1
接头霸王,4,67,7.3,4.799,5.596,1
樱岛麻衣,4,66,8.7,3.443,2.288,1
巨魔战将,4,66,8.2,4.310,4.074,1
必须三连,4,66,7.8,4.246,4.914,1
武陵仙八,4,65,6.9,4.123,4.729,1
犯罪中止,4,65,8.7,4.419,4.283,1
未知苦处,4,65,9.0,3.141,3.596,1
身披国旗,4,65,8.0,2.618,4.095,1
八顿上将,4,65,7.0,4.207,3.652,1
借你吉言,4,65,8.2,4.735,4.874,1
疯狂押韵,4,65,8.7,4.757,5.151,1
还不行吗,4,65,6.4,3.989,4.133,1
华农兄弟,4,65,7.9,4.109,4.208,1
CSOL,4,64,6.5,4.030,2.997,1
雅间用餐,4,64,9.3,3.595,4.956,1
很多很多,4,64,6.6,2.155,2.092,1
细思极恐,4,64,8.8,3.551,4.047,1
就是这个,4,64,5.2,4.803,3.580,1
个小伙伴,4,64,5.6,3.410,2.749,1
进入直播间,5,15039,5.7,4.190,5.215,1
LBWNB,5,3627,6.1,2.709,2.601,1
那还是人吗,5,785,6.8,4.527,3.052,1
老八真男人,5,785,5.7,4.487,3.721,1
你还是个人,5,657,5.2,4.754,2.222,1
退出直播间,5,591,5.7,5.874,6.457,1
律师函警告,5,498,7.9,6.101,6.478,1
越来越离谱,5,465,7.7,5.042,4.908,1
毫无违和感,5,464,7.0,5.955,6.040,1
韩信带净化,5,456,7.8,5.187,5.686,1
导演郭敬明,5,449,5.8,4.370,4.764,1
jo厨狂喜,5,404,7.3,4.991,5.283,1
WDNMD,5,377,6.8,4.886,4.851,1
凡哥对不起,5,315,6.4,3.830,4.014,1
百万调音师,5,287,6.9,5.727,5.973,1
打在公屏上,5,276,6.2,3.693,5.141,1
对不起凡哥,5,270,6.8,2.761,2.902,1
卢本伟牛逼,5,259,5.9,2.337,2.308,1
狗比艾瑞克,5,258,7.7,4.874,5.123,1
全明星阵容,5,250,6.7,4.832,5.005,1
卢本伟牛壁,5,227,7.3,4.347,4.271,1
行不行彳亍,5,223,6.0,2.476,3.801,1
China,5,206,5.4,3.581,3.495,1
你在想屁吃,5,185,5.2,5.248,5.813,1
把公屏打在,5,183,6.5,2.308,2.027,1
进去直播间,5,165,5.7,5.377,5.591,1
福建烤老鼠,5,162,8.7,4.425,3.435,1
卢本伟NB,5,161,6.1,4.182,4.253,1
为中华崛起,5,151,6.4,2.183,2.239,1
是你的问题,5,149,5.2,2.161,3.141,1
文体两开花,5,149,7.1,4.781,5.570,1
干了兄弟们,5,144,6.9,3.326,4.175,1
奇怪的东西,5,131,8.1,2.670,4.285,1
川建国同志,5,130,7.5,4.636,4.561,1
彳亍不彳亍,5,130,6.0,3.685,4.612,1
野生命根子,5,126,6.2,3.406,4.116,1
长庚小甜心,5,123,6.7,4.503,4.143,1
戈尔巴乔夫,5,121,8.3,4.583,2.427,1
首页通知书,5,116,8.7,5.066,5.219,1
混血小甜心,5,115,6.7,3.799,3.741,1
有被冒犯到,5,115,5.6,2.827,4.725,1
命根子就疼,5,113,8.2,3.474,4.290,1
蔡徐坤送出,5,105,6.1,3.317,3.121,1
专门回来看,5,102,5.8,4.364,3.846,1
噶你命根子,5,100,6.2,3.771,4.527,1
狗币艾瑞克,5,97,7.7,4.355,4.884,1
小嘴抹了蜜,5,97,6.7,4.437,4.611,1
手机在震动,5,96,7.0,3.056,3.822,1
B站方文山,5,92,5.4,4.678,4.803,1
FBI警告,5,89,6.8,4.421,5.222,1
裂开了害怕,5,84,5.5,2.134,3.483,1
彳亍战胜它,5,83,6.0,3.411,3.674,1
那还是人嘛,5,83,6.2,3.898,3.363,1
china,5,80,5.1,4.489,4.170,1
做错了什么,5,80,6.2,4.449,4.417,1
对不起凡凡,5,77,5.9,2.410,2.348,1
感谢计数君,5,74,7.0,2.892,2.971,1
已介入调查,5,72,6.8,2.586,5.135,1
斯大林送出,5,71,6.1,3.840,4.340,1
面对疾风吧,5,70,6.9,4.449,4.173,1
万物皆可盘,5,69,6.7,3.781,3.366,1
没内味了没,5,69,5.1,4.873,2.241,1
JO厨狂喜,5,68,7.3,4.003,4.271,1
开哥回来吧,5,66,5.9,4.267,2.922,1
秀才遇到兵,5,65,7.3,3.615,4.095,1
up主人才,5,65,6.3,4.577,4.464,1
害怕害怕害怕,6,8154,5.4,2.907,2.960,1
彳亍彳亍彳亍,6,4611,6.0,2.136,2.285,1
进入了直播间,6,1764,5.7,2.285,3.622,1
反弹永久反弹,6,1132,6.6,2.020,3.607,1
吴亦凡对不起,6,937,6.4,3.693,3.963,1
对不起吴亦凡,6,680,6.9,2.502,2.131,1
泪目泪目泪目,6,664,6.6,2.609,2.616,1
永久反弹反弹,6,459,6.6,2.505,3.571,1
上香上香上香,6,434,6.3,2.137,2.026,1
反弹反弹反弹,6,391,6.6,2.452,3.214,1
下次也不一定,6,384,6.0,4.358,4.871,1
巴拉巴拉干杯,6,342,7.5,5.266,4.853,1
彳亍下次一定,6,325,6.0,4.330,4.843,1
下次一定彳亍,6,324,6.0,4.590,4.745,1
对不起对不起,6,317,6.4,2.628,3.487,1
前方高能预警,6,289,6.6,5.618,5.501,1
被踢出直播间,6,250,5.7,2.881,6.070,1
时代前来考古,6,242,7.4,5.286,6.423,1
你还有脸回来,6,208,5.2,4.707,3.523,1
彳亍祖传开头,6,204,6.0,4.293,4.152,1
祖传开头彳亍,6,194,6.0,4.278,4.245,1
害怕苏卡不列,6,193,5.4,2.805,3.519,1
汪汪队立大功,6,192,7.6,4.405,4.701,1
退出了直播间,6,181,5.7,4.375,4.924,1
可见非常膨胀,6,180,6.9,2.961,3.080,1
苏卡不列害怕,6,177,5.5,3.435,3.223,1
两开花两开花,6,170,7.1,3.207,3.388,1
真实下次一定,6,163,6.2,4.528,3.747,1
下次一定真实,6,163,6.0,4.283,4.408,1
法外狂徒张三,6,157,6.9,3.534,3.611,1
专业专业泪目,6,150,5.8,2.263,2.480,1
新人都是怪物,6,138,7.8,5.209,4.939,1
专业泪目专业,6,134,5.8,2.132,2.263,1
真实真实真实,6,131,6.2,2.329,2.208,1
害怕极了害怕,6,127,5.4,2.570,2.928,1
火钳刘明上香,6,124,5.6,5.040,4.819,1
治一个死一个,6,118,5.9,4.303,4.159,1
老太太钻被窝,6,112,6.2,4.685,4.912,1
梦开始的地方,6,111,6.9,5.172,6.045,1
离谱离谱离谱,6,110,7.5,3.823,3.785,1
该来的总会来,6,107,5.5,5.004,3.196,1
skrskr,6,107,6.3,4.047,4.121,1
看我颜色行事,6,106,6.5,5.362,5.465,1
马粥街残酷史,6,105,7.1,3.129,3.533,1
害怕全体起立,6,105,5.4,3.039,3.621,1
上香火钳刘明,6,104,5.8,4.756,4.732,1
高级弹幕合影,6,102,6.8,4.921,5.007,1
留名火钳刘明,6,101,5.7,2.196,3.121,1
火钳刘明泪目,6,93,5.6,5.055,4.935,1
火钳刘明盘他,6,92,5.6,3.908,3.192,1
赫鲁晓夫送出,6,91,6.1,3.965,3.104,1
吴亦凡吴亦凡,6,90,7.4,2.203,2.023,1
盘他火钳刘明,6,86,5.7,3.634,3.662,1
这是你的问题,6,85,5.2,3.790,2.259,1
真实祖传开头,6,85,6.2,3.858,3.701,1
全体起立害怕,6,84,5.5,3.169,3.132,1
迈克尔杰克逊,6,82,10.1,3.988,2.768,1
祖传开头真实,6,79,7.2,3.646,3.682,1
失踪人口回归,6,76,7.5,5.296,5.402,1
火钳刘明牛逼,6,75,5.6,4.712,4.321,1
顾子熹我爱你,6,74,5.2,2.321,3.462,1
害怕火钳刘明,6,74,5.3,3.463,3.669,1
泪目火钳刘明,6,71,5.7,4.532,4.948,1
漫长的两分钟,6,70,8.9,5.024,5.164,1
泰勒斯威夫特,6,69,7.5,4.100,3.078,1
牛逼火钳刘明,6,69,5.8,4.474,4.459,1
干杯火钳刘明,6,68,5.8,2.788,3.121,1
厉害厉害厉害,6,68,5.4,3.021,3.222,1
害怕仙人指路,6,68,5.4,2.268,3.623,1
聊什么呢泪目,6,67,6.6,4.266,4.530,1
仙人指路害怕,6,66,5.5,3.596,3.067,1
泪目聊什么呢,6,65,6.6,4.532,4.757,1
妙啊火钳刘明,6,65,5.7,4.471,4.952,1
上坟的好日子,6,64,6.2,2.357,3.167,1
BGM是什么,6,64,6.1,4.840,4.131,1
